"meta_source","meta_time","meta_event","meta_session","timestamp","vehicle_id","outing","lap","value","expire_at"
"kafka:gr-raw","2025-04-26T21:45:56.998Z","I_R02_2025-04-27","R1","2025-04-26T21:45:54.231Z","GR86-057-57",0,19,278124,
"kafka:gr-raw","2025-04-26T21:41:17.394Z","I_R02_2025-04-27","R1","2025-04-26T21:41:16.101Z","GR86-057-57",0,18,154997,
"kafka:gr-raw","2025-04-26T21:38:42.301Z","I_R02_2025-04-27","R1","2025-04-26T21:38:41.093Z","GR86-057-57",0,17,153715,
"kafka:gr-raw","2025-04-26T21:36:08.182Z","I_R02_2025-04-27","R1","2025-04-26T21:36:07.391Z","GR86-057-57",0,16,157685,
"kafka:gr-raw","2025-04-26T21:33:30.609Z","I_R02_2025-04-27","R1","2025-04-26T21:33:29.711Z","GR86-057-57",0,15,155004,
"kafka:gr-raw","2025-04-26T21:30:55.065Z","I_R02_2025-04-27","R1","2025-04-26T21:30:54.711Z","GR86-057-57",0,14,212195,
"kafka:gr-raw","2025-04-26T21:27:24.264Z","I_R02_2025-04-27","R1","2025-04-26T21:27:22.510Z","GR86-057-57",0,13,162100,
"kafka:gr-raw","2025-04-26T21:24:44.147Z","I_R02_2025-04-27","R1","2025-04-26T21:24:40.391Z","GR86-057-57",0,12,158373,
"kafka:gr-raw","2025-04-26T21:22:05.507Z","I_R02_2025-04-27","R1","2025-04-26T21:22:01.996Z","GR86-057-57",0,11,154093,
"kafka:gr-raw","2025-04-26T21:19:28.422Z","I_R02_2025-04-27","R1","2025-04-26T21:19:27.911Z","GR86-057-57",0,10,154125,
"kafka:gr-raw","2025-04-26T21:16:54.701Z","I_R02_2025-04-27","R1","2025-04-26T21:16:53.791Z","GR86-057-57",0,9,153600,
"kafka:gr-raw","2025-04-26T21:14:21.355Z","I_R02_2025-04-27","R1","2025-04-26T21:14:20.173Z","GR86-057-57",0,8,154582,
"kafka:gr-raw","2025-04-26T21:11:45.814Z","I_R02_2025-04-27","R1","2025-04-26T21:11:45.581Z","GR86-057-57",0,7,155508,
"kafka:gr-raw","2025-04-26T21:09:11.845Z","I_R02_2025-04-27","R1","2025-04-26T21:09:10.111Z","GR86-057-57",0,6,153980,
"kafka:gr-raw","2025-04-26T21:06:36.887Z","I_R02_2025-04-27","R1","2025-04-26T21:06:36.101Z","GR86-057-57",0,5,155304,
"kafka:gr-raw","2025-04-26T21:04:02.084Z","I_R02_2025-04-27","R1","2025-04-26T21:04:00.782Z","GR86-057-57",0,4,156416,
"kafka:gr-raw","2025-04-26T21:01:24.861Z","I_R02_2025-04-27","R1","2025-04-26T21:01:24.381Z","GR86-057-57",0,3,162597,
"kafka:gr-raw","2025-04-26T20:58:42.286Z","I_R02_2025-04-27","R1","2025-04-26T20:58:41.790Z","GR86-057-57",0,2,221100,
"kafka:gr-raw","2025-04-26T20:55:01.671Z","I_R02_2025-04-27","R1","2025-04-26T20:55:00.671Z","GR86-057-57",0,1,207023,
"kafka:gr-raw","2025-04-26T20:51:34.088Z","I_R02_2025-04-27","R1","2025-04-26T20:51:33.631Z","GR86-057-57",0,32768,1371236,
"kafka:gr-raw","2025-04-26T21:43:35.066Z","I_R02_2025-04-27","R1","2025-04-26T21:43:33.659Z","GR86-061-51",0,32768,44799,
"kafka:gr-raw","2025-04-26T21:42:20.840Z","I_R02_2025-04-27","R1","2025-04-26T21:42:19.621Z","GR86-061-51",0,14,499075,
"kafka:gr-raw","2025-04-26T21:27:19.624Z","I_R02_2025-04-27","R1","2025-04-26T21:27:19.413Z","GR86-061-51",0,13,169321,
"kafka:gr-raw","2025-04-26T21:24:34.315Z","I_R02_2025-04-27","R1","2025-04-26T21:24:30.104Z","GR86-061-51",0,12,155375,
"kafka:gr-raw","2025-04-26T21:21:57.086Z","I_R02_2025-04-27","R1","2025-04-26T21:21:54.704Z","GR86-061-51",0,11,154217,
"kafka:gr-raw","2025-04-26T21:19:21.609Z","I_R02_2025-04-27","R1","2025-04-26T21:19:20.504Z","GR86-061-51",0,10,153979,
"kafka:gr-raw","2025-04-26T21:16:50.439Z","I_R02_2025-04-27","R1","2025-04-26T21:16:46.503Z","GR86-061-51",0,9,153604,
"kafka:gr-raw","2025-04-26T21:14:13.662Z","I_R02_2025-04-27","R1","2025-04-26T21:14:12.904Z","GR86-061-51",0,8,154684,
"kafka:gr-raw","2025-04-26T21:11:38.658Z","I_R02_2025-04-27","R1","2025-04-26T21:11:38.224Z","GR86-061-51",0,7,153891,
"kafka:gr-raw","2025-04-26T21:09:05.748Z","I_R02_2025-04-27","R1","2025-04-26T21:09:04.334Z","GR86-061-51",0,6,153714,
"kafka:gr-raw","2025-04-26T21:06:33.302Z","I_R02_2025-04-27","R1","2025-04-26T21:06:30.593Z","GR86-061-51",0,5,154200,
"kafka:gr-raw","2025-04-26T21:03:59.632Z","I_R02_2025-04-27","R1","2025-04-26T21:03:56.423Z","GR86-061-51",0,4,155187,
"kafka:gr-raw","2025-04-26T21:01:24.340Z","I_R02_2025-04-27","R1","2025-04-26T21:01:21.214Z","GR86-061-51",0,3,160025,
"kafka:gr-raw","2025-04-26T20:58:42.113Z","I_R02_2025-04-27","R1","2025-04-26T20:58:41.271Z","GR86-061-51",0,2,224264,
"kafka:gr-raw","2025-04-26T20:54:58.125Z","I_R02_2025-04-27","R1","2025-04-26T20:54:56.933Z","GR86-061-51",0,1,206110,
"kafka:gr-raw","2025-04-26T20:51:32.213Z","I_R02_2025-04-27","R1","2025-04-26T20:51:30.824Z","GR86-061-51",0,32768,580053,
"kafka:gr-raw","2025-04-26T21:46:58.714Z","I_R02_2025-04-27","R1","2025-04-26T21:46:57.282Z","GR86-063-113",0,19,328357,
"kafka:gr-raw","2025-04-26T21:41:29.702Z","I_R02_2025-04-27","R1","2025-04-26T21:41:28.922Z","GR86-063-113",0,18,152190,
"kafka:gr-raw","2025-04-26T21:38:58.723Z","I_R02_2025-04-27","R1","2025-04-26T21:38:56.775Z","GR86-063-113",0,17,161197,
"kafka:gr-raw","2025-04-26T21:36:16.977Z","I_R02_2025-04-27","R1","2025-04-26T21:36:15.536Z","GR86-063-113",0,16,172788,
"kafka:gr-raw","2025-04-26T21:33:25.900Z","I_R02_2025-04-27","R1","2025-04-26T21:33:22.762Z","GR86-063-113",0,15,152895,
"kafka:gr-raw","2025-04-26T21:30:50.033Z","I_R02_2025-04-27","R1","2025-04-26T21:30:49.852Z","GR86-063-113",0,14,216590,
"kafka:gr-raw","2025-04-26T21:27:15.832Z","I_R02_2025-04-27","R1","2025-04-26T21:27:14.061Z","GR86-063-113",0,13,203771,
"kafka:gr-raw","2025-04-26T21:23:50.306Z","I_R02_2025-04-27","R1","2025-04-26T21:23:49.491Z","GR86-063-113",0,12,149999,
"kafka:gr-raw","2025-04-26T21:21:20.726Z","I_R02_2025-04-27","R1","2025-04-26T21:21:19.491Z","GR86-063-113",0,11,149949,
"kafka:gr-raw","2025-04-26T21:18:50.143Z","I_R02_2025-04-27","R1","2025-04-26T21:18:49.532Z","GR86-063-113",0,10,149840,
"kafka:gr-raw","2025-04-26T21:16:20.297Z","I_R02_2025-04-27","R1","2025-04-26T21:16:19.691Z","GR86-063-113",0,9,150129,
"kafka:gr-raw","2025-04-26T21:13:52.539Z","I_R02_2025-04-27","R1","2025-04-26T21:13:49.572Z","GR86-063-113",0,8,150502,
"kafka:gr-raw","2025-04-26T21:11:22.579Z","I_R02_2025-04-27","R1","2025-04-26T21:11:19.052Z","GR86-063-113",0,7,150510,
"kafka:gr-raw","2025-04-26T21:08:48.964Z","I_R02_2025-04-27","R1","2025-04-26T21:08:48.572Z","GR86-063-113",0,6,151200,
"kafka:gr-raw","2025-04-26T21:06:17.559Z","I_R02_2025-04-27","R1","2025-04-26T21:06:17.337Z","GR86-063-113",0,5,150459,
"kafka:gr-raw","2025-04-26T21:03:48.762Z","I_R02_2025-04-27","R1","2025-04-26T21:03:46.882Z","GR86-063-113",0,4,151137,
"kafka:gr-raw","2025-04-26T21:01:20.957Z","I_R02_2025-04-27","R1","2025-04-26T21:01:15.762Z","GR86-063-113",0,3,156191,
"kafka:gr-raw","2025-04-26T20:58:40.899Z","I_R02_2025-04-27","R1","2025-04-26T20:58:39.536Z","GR86-063-113",0,2,223601,
"kafka:gr-raw","2025-04-26T20:54:56.540Z","I_R02_2025-04-27","R1","2025-04-26T20:54:55.971Z","GR86-063-113",0,1,217808,
"kafka:gr-raw","2025-04-26T20:51:19.020Z","I_R02_2025-04-27","R1","2025-04-26T20:51:18.140Z","GR86-063-113",0,32768,4367892,
"kafka:gr-raw","2025-04-26T21:45:27.925Z","I_R02_2025-04-27","R1","2025-04-26T21:45:26.757Z","GR86-065-5",0,19,265262,
"kafka:gr-raw","2025-04-26T21:41:01.929Z","I_R02_2025-04-27","R1","2025-04-26T21:41:01.527Z","GR86-065-5",0,18,151835,
"kafka:gr-raw","2025-04-26T21:38:30.381Z","I_R02_2025-04-27","R1","2025-04-26T21:38:29.647Z","GR86-065-5",0,17,153706,
"kafka:gr-raw","2025-04-26T21:35:59.452Z","I_R02_2025-04-27","R1","2025-04-26T21:35:55.942Z","GR86-065-5",0,16,152453,
"kafka:gr-raw","2025-04-26T21:33:30.044Z","I_R02_2025-04-27","R1","2025-04-26T21:33:23.527Z","GR86-065-5",0,15,151917,
"kafka:gr-raw","2025-04-26T21:30:52.698Z","I_R02_2025-04-27","R1","2025-04-26T21:30:51.567Z","GR86-065-5",0,14,215856,
"kafka:gr-raw","2025-04-26T21:27:16.051Z","I_R02_2025-04-27","R1","2025-04-26T21:27:15.726Z","GR86-065-5",0,13,44,
"kafka:gr-raw","2025-04-26T21:27:16.050Z","I_R02_2025-04-27","R1","2025-04-26T21:27:15.688Z","GR86-065-5",0,14,0,
"kafka:gr-raw","2025-04-26T21:27:16.049Z","I_R02_2025-04-27","R1","2025-04-26T21:27:15.687Z","GR86-065-5",0,13,193796,
"kafka:gr-raw","2025-04-26T21:24:03.173Z","I_R02_2025-04-27","R1","2025-04-26T21:24:01.887Z","GR86-065-5",0,12,151532,
"kafka:gr-raw","2025-04-26T21:21:31.147Z","I_R02_2025-04-27","R1","2025-04-26T21:21:30.400Z","GR86-065-5",0,11,0,
"kafka:gr-raw","2025-04-26T21:21:31.147Z","I_R02_2025-04-27","R1","2025-04-26T21:21:30.399Z","GR86-065-5",0,12,87,
"kafka:gr-raw","2025-04-26T21:21:31.146Z","I_R02_2025-04-27","R1","2025-04-26T21:21:30.398Z","GR86-065-5",0,11,152039,
"kafka:gr-raw","2025-04-26T21:19:02.786Z","I_R02_2025-04-27","R1","2025-04-26T21:18:58.196Z","GR86-065-5",0,10,44,
"kafka:gr-raw","2025-04-26T21:19:02.786Z","I_R02_2025-04-27","R1","2025-04-26T21:18:58.167Z","GR86-065-5",0,10,150891,
"kafka:gr-raw","2025-04-26T21:19:02.785Z","I_R02_2025-04-27","R1","2025-04-26T21:18:58.168Z","GR86-065-5",0,11,0,
"kafka:gr-raw","2025-04-26T21:16:33.709Z","I_R02_2025-04-27","R1","2025-04-26T21:16:27.287Z","GR86-065-5",0,9,152592,
"kafka:gr-raw","2025-04-26T21:13:56.057Z","I_R02_2025-04-27","R1","2025-04-26T21:13:54.687Z","GR86-065-5",0,8,154184,
"kafka:gr-raw","2025-04-26T21:11:23.255Z","I_R02_2025-04-27","R1","2025-04-26T21:11:20.477Z","GR86-065-5",0,7,151253,
"kafka:gr-raw","2025-04-26T21:08:50.387Z","I_R02_2025-04-27","R1","2025-04-26T21:08:49.326Z","GR86-065-5",0,6,152490,
"kafka:gr-raw","2025-04-26T21:06:17.276Z","I_R02_2025-04-27","R1","2025-04-26T21:06:16.736Z","GR86-065-5",0,5,151076,
"kafka:gr-raw","2025-04-26T21:03:49.013Z","I_R02_2025-04-27","R1","2025-04-26T21:03:45.688Z","GR86-065-5",0,4,151131,
"kafka:gr-raw","2025-04-26T21:01:15.733Z","I_R02_2025-04-27","R1","2025-04-26T21:01:14.526Z","GR86-065-5",0,3,154840,
"kafka:gr-raw","2025-04-26T20:58:41.053Z","I_R02_2025-04-27","R1","2025-04-26T20:58:39.676Z","GR86-065-5",0,2,223529,
"kafka:gr-raw","2025-04-26T20:55:00.101Z","I_R02_2025-04-27","R1","2025-04-26T20:54:56.167Z","GR86-065-5",0,1,215812,
"kafka:gr-raw","2025-04-26T20:51:28.256Z","I_R02_2025-04-27","R1","2025-04-26T20:51:20.368Z","GR86-065-5",0,32768,1334530,
